# ==========================================
# 基础编译选项
# ==========================================
CONFIG_CCACHE=y                     # 启用编译缓存加速二次编译
CONFIG_PACKAGE_luci-app-ramfree=y             # 内存释放工具
CONFIG_PACKAGE_luci-app-samba4=y              # Samba4 网络共享
CONFIG_PACKAGE_luci-app-ttyd=y                # 网页终端
CONFIG_PACKAGE_luci-app-upnp=y                # UPnP 服务
CONFIG_PACKAGE_luci-app-wol=n                 # 禁用旧版网络唤醒
CONFIG_PACKAGE_luci-app-wolplus=y             # 增强版网络唤醒

# ==========================================
# Luci 基础库与协议支持
# ==========================================
CONFIG_PACKAGE_luci-base=y           # Luci 核心组件
CONFIG_PACKAGE_luci-compat=y         # 兼容旧版 Luci
CONFIG_PACKAGE_luci-lib-base=y       # Luci 基础库
CONFIG_PACKAGE_luci-lib-ipkg=y       # ipkg 包管理库
CONFIG_PACKAGE_luci-lua-runtime=y    # Lua 运行时
CONFIG_PACKAGE_luci-proto-relay=y    # 中继协议支持

# ==========================================
# 内核模块（驱动与网络功能）
# ==========================================
CONFIG_PACKAGE_kmod-ata-ahci=y       # AHCI SATA 控制器驱动
CONFIG_PACKAGE_kmod-ata-core=y       # ATA 核心驱动
CONFIG_PACKAGE_kmod-bonding=y        # 网卡绑定驱动（链路聚合）
CONFIG_PACKAGE_kmod-dsa=y            # 分布式交换架构
CONFIG_PACKAGE_kmod-dummy=y          # 虚拟网卡驱动
CONFIG_PACKAGE_kmod-fs-btrfs=y       # Btrfs 文件系统
CONFIG_PACKAGE_kmod-fs-ksmbd=y       # ksmbd 内核 SMB 服务器
CONFIG_PACKAGE_kmod-fuse=y           # FUSE 用户态文件系统接口
CONFIG_PACKAGE_kmod-inet-diag=y      # INET 套接字诊断
CONFIG_PACKAGE_kmod-inet-mptcp-diag=y # MPTCP 诊断
CONFIG_PACKAGE_kmod-mtd-rw=y         # MTD 设备读写支持
CONFIG_PACKAGE_kmod-netlink-diag=y   # Netlink 诊断
CONFIG_PACKAGE_kmod-nf-nat6=y        # IPv6 NAT 支持
CONFIG_PACKAGE_kmod-nft-arp=y        # nftables ARP 支持
CONFIG_PACKAGE_kmod-nft-bridge=y     # nftables 桥接支持
CONFIG_PACKAGE_kmod-nft-connlimit=y  # nftables 连接数限制
CONFIG_PACKAGE_kmod-nft-core=y       # nftables 核心
CONFIG_PACKAGE_kmod-nft-dup-inet=y   # nftables 数据包复制
CONFIG_PACKAGE_kmod-nft-fib=y        # nftables FIB 查找
CONFIG_PACKAGE_kmod-nft-fullcone=y   # 全锥形 NAT
CONFIG_PACKAGE_kmod-nft-nat=y        # nftables NAT
CONFIG_PACKAGE_kmod-nft-netdev=y     # nftables 网络设备支持
CONFIG_PACKAGE_kmod-nft-offload=y    # nftables 硬件卸载
CONFIG_PACKAGE_kmod-nft-queue=y      # nftables 队列支持
CONFIG_PACKAGE_kmod-nft-socket=y     # nftables socket 匹配
CONFIG_PACKAGE_kmod-nft-tproxy=y     # nftables 透明代理
CONFIG_PACKAGE_kmod-nft-xfrm=y       # nftables IPsec 策略匹配
CONFIG_PACKAGE_kmod-nvme=y           # NVMe 固态硬盘驱动
CONFIG_PACKAGE_kmod-sound-core=y     # 声音子系统核心
CONFIG_PACKAGE_kmod-tun=y            # TUN/TAP 虚拟网卡
CONFIG_PACKAGE_kmod-usb-audio=y      # USB 音频设备
CONFIG_PACKAGE_kmod-usb-common=y     # USB 公共代码
CONFIG_PACKAGE_kmod-usb-core=y       # USB 核心驱动
CONFIG_PACKAGE_kmod-usb-dwc3-qcom=y  # 高通 DWC3 控制器
CONFIG_PACKAGE_kmod-usb-dwc3=y       # DWC3 USB 控制器
CONFIG_PACKAGE_kmod-usb-net-asix-ax88179=y # ASIX AX88179 USB 网卡
CONFIG_PACKAGE_kmod-usb-net-asix=y        # ASIX USB 网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y     # CDC EEM 协议
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y   # CDC Ethernet
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y    # CDC MBIM（4G/5G）
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y     # CDC NCM
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y  # CDC Subset
CONFIG_PACKAGE_kmod-usb-net-cx82310=y     # Conexant CX82310 芯片
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y # 华为 CDC NCM
CONFIG_PACKAGE_kmod-usb-net-ipheth=y      # iPhone USB 网络共享
CONFIG_PACKAGE_kmod-usb-net-kalmia=y      # Kalmia 协议
CONFIG_PACKAGE_kmod-usb-net-lan78xx=y     # Microchip LAN78XX
CONFIG_PACKAGE_kmod-usb-net-mcs7830=y     # MosChip MCS7830
CONFIG_PACKAGE_kmod-usb-net-pegasus=y     # Pegasus USB 网卡
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y    # QMI WWAN（4G/5G）
CONFIG_PACKAGE_kmod-usb-net-rndis-host=y  # RNDIS 主机端
CONFIG_PACKAGE_kmod-usb-net-rndis=y       # RNDIS 协议
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y     # RTL8150 USB 网卡
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y     # RTL8152/8153 网卡
CONFIG_PACKAGE_kmod-usb-net-sierrawireless=y # Sierra Wireless 模块
CONFIG_PACKAGE_kmod-usb-net-smsc95xx=y    # SMSC95XX USB 网卡
CONFIG_PACKAGE_kmod-usb-net-sr9700=y      # SR9700 USB 网卡
CONFIG_PACKAGE_kmod-usb-net=y             # USB 网络驱动框架
CONFIG_PACKAGE_kmod-usb-ohci=y            # OHCI USB 1.1 控制器
CONFIG_PACKAGE_kmod-usb-serial-option=y   # Option 串口驱动（4G）
CONFIG_PACKAGE_kmod-usb-serial-wwan=y     # USB 串口 WWAN
CONFIG_PACKAGE_kmod-usb-serial=y          # USB 转串口驱动
CONFIG_PACKAGE_kmod-usb-storage-extras=y  # 额外 USB 存储驱动
CONFIG_PACKAGE_kmod-usb-storage-uas=y     # UAS（UAS）驱动
CONFIG_PACKAGE_kmod-usb-storage=y         # USB 存储驱动
CONFIG_PACKAGE_kmod-usb-uhci=y            # UHCI USB 1.1 控制器
CONFIG_PACKAGE_kmod-usb-xhci=y            # XHCI USB 3.0 控制器
CONFIG_PACKAGE_kmod-usb3=y                # USB 3.0 支持
CONFIG_PACKAGE_kmod-veth=y                # 虚拟以太网对（容器用）
CONFIG_PACKAGE_kmod-wireguard=y           # WireGuard VPN 内核模块
